20160605-M-Roland_Garros-F-Andy_Murray-Novak_Djokovic,andy murray,novak djokovic,novak djokovic
20160603-M-Roland_Garros-SF-Stanislas_Wawrinka-Andy_Murray,stanislas wawrinka,andy murray,andy murray
20160603-M-Roland_Garros-SF-Novak_Djokovic-Dominic_Thiem,novak djokovic,dominic thiem,novak djokovic
20160528-M-Roland_Garros-R32-Alexander_Zverev-Dominic_Thiem,alexander zverev,dominic thiem,dominic thiem
20160521-M-Nice-F-Dominic_Thiem-Alexander_Zverev,dominic thiem,alexander zverev,dominic thiem
20160515-M-Rome_Masters-F-Andy_Murray-Novak_Djokovic,andy murray,novak djokovic,andy murray
20160512-M-Rome_Masters-R16-David_Ferrer-Lucas_Pouille,david ferrer,lucas pouille,lucas pouille
20160506-M-Madrid_Masters-QF-Kei_Nishikori-Nick_Kyrgios,kei nishikori,nick kyrgios,kei nishikori
20160506-M-Madrid-QF-Andy_Murray-Tomas_Berdych,andy murray,tomas berdych,andy murray
20160505-M-Madrid-R16-Richard_Gasquet-Kei_Nishikori,richard gasquet,kei nishikori,kei nishikori
20160502-M-Madrid_Masters-R64-Lucas_Pouille-David_Goffin,lucas pouille,david goffin,lucas pouille
20160501-M-Munich-F-Dominic_Thiem-Philipp_Kohlschreiber,dominic thiem,philipp kohlschreiber,philipp kohlschreiber
20160425-M-Bucharest-F-Fernando_Verdasco-Lucas_Pouille,fernando verdasco,lucas pouille,fernando verdasco
20160423-M-Bucharest-SF-Federico_Delbonis-Lucas_Pouille,federico delbonis,lucas pouille,lucas pouille
20160421-M-Barcelona-R16-Feliciano_Lopez-Philipp_Kohlschreiber,feliciano lopez,philipp kohlschreiber,philipp kohlschreiber
20160416-M-Monte_Carlo_Masters-SF-Jo_Wilfried_Tsonga-Gael_Monfils,jo wilfried tsonga,gael monfils,gael monfils
20160414-M-Monte_Carlo_Masters-R16-Lucas_Pouille-Jo_Wilfried_Tsonga,lucas pouille,jo wilfried tsonga,jo wilfried tsonga
20160413-M-Monte_Carlo_Masters-R32-Paolo_Lorenzi-Gael_Monfils,paolo lorenzi,gael monfils,gael monfils
20160413-M-Monte_Carlo_Masters-R32-Novak_Djokovic-Jiri_Vesely,novak djokovic,jiri vesely,jiri vesely
20160412-M-Monte_Carlo_Masters-R64-Paolo_Lorenzi-Fabio_Fognini,paolo lorenzi,fabio fognini,paolo lorenzi
20160410-M-Marrakech-F-Federico_Delbonis-Borna_Coric,federico delbonis,borna coric,federico delbonis
20160228-M-Sao_Paulo-F-Pablo_Cuevas-Pablo_Carreno_Busta,pablo cuevas,pablo carreno busta,pablo cuevas
20160226-M-Sao_Paolo-R16-Inigo_Cervantes_Huegun-Federico_Delbonis,inigo cervantes huegun,federico delbonis,inigo cervantes huegun
20160221-M-Rio_de_Janeiro-F-Guido_Pella-Pablo_Cuevas,guido pella,pablo cuevas,pablo cuevas
20160220-M-Rio_de_Janeiro-SF-Dominic_Thiem-Guido_Pella,dominic thiem,guido pella,guido pella
20160218-M-Rio_de_Janeiro-R16-Inigo_Cervantes_Huegun-Alexandr_Dolgopolov,inigo cervantes huegun,alexandr dolgopolov,alexandr dolgopolov
20160213-M-Buenos_Aires-SF-Rafael_Nadal-Dominic_Thiem,rafael nadal,dominic thiem,dominic thiem
20160211-M-Buenos_Aires-R16-Paolo_Lorenzi-Diego_Sebastian_Schwartzman,paolo lorenzi,diego sebastian schwartzman,paolo lorenzi
20160209-M-Buenos_Aires-R32-Pablo_Cuevas-Albert_Ramos,pablo cuevas,albert ramos,pablo cuevas
20160206-M-Quito-SF-Victor_Estrella-Albert_Ramos,victor estrella,albert ramos,victor estrella
20160206-M-Quito-SF-Paolo_Lorenzi-Thomaz_Bellucci,paolo lorenzi,thomaz bellucci,thomaz bellucci
20160202-M-Quito-R32-Guido_Pella-Victor_Estrella,guido pella,victor estrella,victor estrella
20151129-M-Challenger_Tour_Finals-F-Daniel_Munoz_De_La_Nava-Inigo_Cervantes_Huegun,daniel munoz de la nava,inigo cervantes huegun,inigo cervantes huegun
20151127-M-Challenger_Tour_Finals-RR-Daniel_Munoz_De_La_Nava-Paolo_Lorenzi,daniel munoz de la nava,paolo lorenzi,daniel munoz de la nava
20151126-M-Challenger_Tour_Finals-RR-Paolo_Lorenzi-Inigo_Cervantes_Huegun,paolo lorenzi,inigo cervantes huegun,inigo cervantes huegun
20151122-M-Montevideo_CH-F-Guido_Pella-Inigo_Cervantes_Huegun,guido pella,inigo cervantes huegun,guido pella
20151121-M-Montevideo_CH-SF-Guido_Pella-Pablo_Cuevas,guido pella,pablo cuevas,guido pella
20151121-M-Montevideo_CH-SF-Diego_Sebastian_Schwartzman-Inigo_Cervantes_Huegun,diego sebastian schwartzman,inigo cervantes huegun,inigo cervantes huegun
20151120-M-Montevideo_CH-QF-Diego_Sebastian_Schwartzman-Horacio_Zeballos,diego sebastian schwartzman,horacio zeballos,diego sebastian schwartzman
20151004-M-Porto_Alegre_CH-F-Guido_Pella-Diego_Sebastian_Schwartzman,guido pella,diego sebastian schwartzman,guido pella
20151003-M-Porto_Alegre_CH-SF-Carlos_Berlocq-Diego_Sebastian_Schwartzman,carlos berlocq,diego sebastian schwartzman,diego sebastian schwartzman
20150926-M-Campinas_CH-SF-Facundo_Bagnis-Diego_Sebastian_Schwartzman,facundo bagnis,diego sebastian schwartzman,diego sebastian schwartzman
20150914-M-Szczecin_CH-R32-Inigo_Cervantes_Huegun-Vladimir_Ivanov,inigo cervantes huegun,vladimir ivanov,inigo cervantes huegun
20150731-M-Gstaad-QF-Pablo_Andujar-Thomaz_Bellucci,pablo andujar,thomaz bellucci,thomaz bellucci
20150726-M-Bastad-F-Tommy_Robredo-Benoit_Paire,tommy robredo,benoit paire,benoit paire
20150724-M-Bastad-QF-Alexander_Zverev-Thomaz_Bellucci,alexander zverev,thomaz bellucci,alexander zverev
20150723-M-Bastad-R16-Pablo_Cuevas-Federico_Delbonis,pablo cuevas,federico delbonis,pablo cuevas
20150723-M-Bastad-R16-Albert_Ramos-Tommy_Robredo,albert ramos,tommy robredo,tommy robredo
20150721-M-Umag-R32-Jiri_Vesely-Fabio_Fognini,jiri vesely,fabio fognini,fabio fognini
20150607-M-Roland_Garros-F-Stanislas_Wawrinka-Novak_Djokovic,stanislas wawrinka,novak djokovic,stanislas wawrinka
20150603-M-Roland_Garros-QF-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20150531-M-Roland_Garros-R16-Roger_Federer-Gael_Monfils,roger federer,gael monfils,roger federer
20150530-M-Roland_Garros-R32-Nick_Kyrgios-Andy_Murray,nick kyrgios,andy murray,andy murray
20150528-M-Roland_Garros-R64-Jeremy_Chardy-John_Isner,jeremy chardy,john isner,jeremy chardy
20150524-M-Nice-F-Leonardo_Mayer-Dominic_Thiem,leonardo mayer,dominic thiem,dominic thiem
20150522-M-Nice-SF-Leonardo_Mayer-Borna_Coric,leonardo mayer,borna coric,leonardo mayer
20150522-M-Geneva-F-Joao_Sousa-Thomaz_Bellucci,joao sousa,thomaz bellucci,thomaz bellucci
20150521-M-Nice-QF-Leonardo_Mayer-Juan_Monaco,leonardo mayer,juan monaco,leonardo mayer
20150520-M-Geneva-QF-Albert_Ramos-Thomaz_Bellucci,albert ramos,thomaz bellucci,thomaz bellucci
20150519-M-Geneva-R16-Lukas_Rosol-Stanislas_Wawrinka,lukas rosol,stanislas wawrinka,stanislas wawrinka
20150515-M-Rome_Masters-QF-Roger_Federer-Tomas_Berdych,roger federer,tomas berdych,roger federer
20150515-M-Rome_Masters-QF-Novak_Djokovic-Kei_Nishikori,novak djokovic,kei nishikori,novak djokovic
20150514-M-Rome_Masters-R16-John_Isner-Rafael_Nadal,john isner,rafael nadal,rafael nadal
20150513-M-Rome_Masters-R32-Jeremy_Chardy-Andy_Murray,jeremy chardy,andy murray,andy murray
20150512-M-Rome_Masters-R64-Nick_Kyrgios-Feliciano_Lopez,nick kyrgios,feliciano lopez,feliciano lopez
20150512-M-Rome_Masters-R64-Marin_Cilic-Guillermo_Garcia_Lopez,marin cilic,guillermo garcia lopez,guillermo garcia lopez
20150509-M-Madrid_Masters-SF-Kei_Nishikori-Andy_Murray,kei nishikori,andy murray,andy murray
20150509-M-Madrid_Masters-F-Andy_Murray-Rafael_Nadal,andy murray,rafael nadal,andy murray
20150507-M-Madrid_Masters-R16-Tomas_Berdych-Jo_Wilfried_Tsonga,tomas berdych,jo wilfried tsonga,tomas berdych
20150507-M-Madrid_Masters-R16-John_Isner-Nick_Kyrgios,john isner,nick kyrgios,john isner
20150507-M-Madrid_Masters-R16-Grigor_Dimitrov-Stanislas_Wawrinka,grigor dimitrov,stanislas wawrinka,grigor dimitrov
20150506-M-Madrid_Masters-R32-Leonardo_Mayer-Feliciano_Lopez,leonardo mayer,feliciano lopez,leonardo mayer
20150505-M-Madrid_Masters-R64-Fernando_Verdasco-Guillermo_Garcia_Lopez,fernando verdasco,guillermo garcia lopez,fernando verdasco
20150503-M-Istanbul-F-Roger_Federer-Pablo_Cuevas,roger federer,pablo cuevas,roger federer
20150502-M-Munich-QF-Philipp_Kohlschreiber-David_Goffin,philipp kohlschreiber,david goffin,philipp kohlschreiber
20150502-M-Munich-QF-Andy_Murray-Lukas_Rosol,andy murray,lukas rosol,andy murray
20150502-M-Istanbul-SF-Roger_Federer-Diego_Sebastian_Schwartzman,roger federer,diego sebastian schwartzman,roger federer
20150502-M-Istanbul-SF-Grigor_Dimitrov-Pablo_Cuevas,grigor dimitrov,pablo cuevas,pablo cuevas
20150501-M-Estoril-QF-Richard_Gasquet-Nicolas_Almagro,richard gasquet,nicolas almagro,richard gasquet
20150430-M-Munich-R16-Fabio_Fognini-Dominic_Thiem,fabio fognini,dominic thiem,dominic thiem
20150426-M-Bucharest-F-Guillermo_Garcia_Lopez-Jiri_Vesely,guillermo garcia lopez,jiri vesely,guillermo garcia lopez
20150425-M-Bucharest-SF-Jiri_Vesely-Daniel_Gimeno_Traver,jiri vesely,daniel gimeno traver,jiri vesely
20150424-M-Bucharest-QF-Lukas_Rosol-Guillermo_Garcia_Lopez,lukas rosol,guillermo garcia lopez,guillermo garcia lopez
20150424-M-Barcelona-QF-Roberto_Bautista_Agut-Kei_Nishikori,roberto bautista agut,kei nishikori,kei nishikori
20150423-M-Barcelona-R16-Kei_Nishikori-Santiago_Giraldo,kei nishikori,santiago giraldo,kei nishikori
20150420-M-Barcelona-R64-Pablo_Carreno_Busta-Teymuraz_Gabashvili,pablo carreno busta,teymuraz gabashvili,teymuraz gabashvili
20150418-M-Monte_Carlo_Masters-SF-Tomas_Berdych-Gael_Monfils,tomas berdych,gael monfils,tomas berdych
20150418-M-Monte_Carlo_Masters-SF-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20150417-M-Monte_Carlo_Masters-QF-Grigor_Dimitrov-Gael_Monfils,grigor dimitrov,gael monfils,gael monfils
20150417-M-Monte_Carlo_Masters-QF-David_Ferrer-Rafael_Nadal,david ferrer,rafael nadal,rafael nadal
20150416-M-Monte_Carlo_Masters-R16-Tomas_Berdych-Roberto_Bautista_Agut,tomas berdych,roberto bautista agut,tomas berdych
20150416-M-Monte_Carlo_Masters-R16-Roger_Federer-Gael_Monfils,roger federer,gael monfils,gael monfils
20150415-M-Monte_Carlo_Masters-R32-Stanislas_Wawrinka-Juan_Monaco,stanislas wawrinka,juan monaco,stanislas wawrinka
20150415-M-Monte_Carlo_Masters-R32-Jo_Wilfried_Tsonga-David_Goffin,jo wilfried tsonga,david goffin,jo wilfried tsonga
20150414-M-Monte_Carlo_Masters-R64-Dominic_Thiem-Lucas_Pouille,dominic thiem,lucas pouille,lucas pouille
20150413-M-Monte_Carlo_Masters-R64-Borna_Coric-Alexandr_Dolgopolov,borna coric,alexandr dolgopolov,alexandr dolgopolov
20150408-M-Casablanca-R16-Carlos_Berlocq-Nicolas_Almagro,carlos berlocq,nicolas almagro,nicolas almagro
20150406-M-Casablanca-R32-Carlos_Berlocq-Pablo_Carreno_Busta,carlos berlocq,pablo carreno busta,carlos berlocq
20150223-M-Buenos_Aires-QF-Rafael_Nadal-Federico_Delbonis,rafael nadal,federico delbonis,rafael nadal
20150219-M-Rio_De_Janeiro-R16-Rafael_Nadal-Pablo_Carreno_Busta,rafael nadal,pablo carreno busta,rafael nadal
20150217-M-Rio_de_Janeiro-R32-Thomaz_Bellucci-Rafael_Nadal,thomaz bellucci,rafael nadal,rafael nadal
20150214-M-Sao_Paulo-SF-Santiago_Giraldo-Pablo_Cuevas,santiago giraldo,pablo cuevas,pablo cuevas
20150213-M-Sao_Paulo-QF-Santiago_Giraldo-Fabio_Fognini,santiago giraldo,fabio fognini,santiago giraldo
20150213-M-Sao_Paulo-QF-Nicolas_Almagro-Pablo_Cuevas,nicolas almagro,pablo cuevas,pablo cuevas
20141123-M-Davis_Cup_World_Group_F-RR-Richard_Gasquet-Roger_Federer,richard gasquet,roger federer,roger federer
20140730-M-Kitzbuhel-R16-Dominic_Thiem-Jiri_Vesely,dominic thiem,jiri vesely,dominic thiem
20140727-M-Umag-SF-Marin_Cilic-Tommy_Robredo,marin cilic,tommy robredo,tommy robredo
20140711-M-Bastad-QF-Fernando_Verdasco-Pablo_Carreno_Busta,fernando verdasco,pablo carreno busta,fernando verdasco
20140710-M-Stuttgart-R32-Jan_Lennard_Struff-Philipp_Kohlschreiber,jan lennard struff,philipp kohlschreiber,philipp kohlschreiber
20140709-M-Stuttgart-R32-Alexander_Zverev-Lukas_Rosol,alexander zverev,lukas rosol,lukas rosol
20140608-M-Roland_Garros-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20140606-M-Roland_Garros-SF-Rafael_Nadal-Andy_Murray,rafael nadal,andy murray,rafael nadal
20140604-M-Roland_Garros-QF-David_Ferrer-Rafael_Nadal,david ferrer,rafael nadal,rafael nadal
20140531-M-Roland_Garros-R32-Leonardo_Mayer-Rafael_Nadal,leonardo mayer,rafael nadal,rafael nadal
20140529-M-French_Open-R64-Rafael_Nadal-Dominic_Thiem,rafael nadal,dominic thiem,rafael nadal
20140528-M-Roland_Garros-R64-Roger_Federer-Diego_Sebastian_Schwartzman,roger federer,diego sebastian schwartzman,roger federer
20140518-M-Rome_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20140517-M-Rome_Masters-SF-Grigor_Dimitrov-Rafael_Nadal,grigor dimitrov,rafael nadal,rafael nadal
20140516-M-Rome_Masters-QF-Andy_Murray-Rafael_Nadal,andy murray,rafael nadal,rafael nadal
20140514-M-Rome_Masters-R32-Roger_Federer-Jeremy_Chardy,roger federer,jeremy chardy,jeremy chardy
20140514-M-Rome_Masters-R32-Gilles_Simon-Rafael_Nadal,gilles simon,rafael nadal,rafael nadal
20140511-M-Madrid_Masters-F-Rafael_Nadal-Kei_Nishikori,rafael nadal,kei nishikori,rafael nadal
20140510-M-Madrid_Masters-SF-Roberto_Bautista_Agut-Rafael_Nadal,roberto bautista agut,rafael nadal,rafael nadal
20140509-M-Madrid_Masters-QF-Tomas_Berdych-Rafael_Nadal,tomas berdych,rafael nadal,rafael nadal
20140507-M-Madrid_Masters-R32-Rafael_Nadal-Juan_Monaco,rafael nadal,juan monaco,rafael nadal
20140503-M-Munich-SF-Jan_Lennard_Struff-Fabio_Fognini,jan lennard struff,fabio fognini,fabio fognini
20140427-M-Barcelona-F-Santiago_Giraldo-Kei_Nishikori,santiago giraldo,kei nishikori,kei nishikori
20140425-M-Barcelona-QF-Nicolas_Almagro-Rafael_Nadal,nicolas almagro,rafael nadal,nicolas almagro
20140423-M-Barcelona-R32-Albert_Ramos-Rafael_Nadal,albert ramos,rafael nadal,rafael nadal
20140418-M-Monte_Carlo_Masters-QF-David_Ferrer-Rafael_Nadal,david ferrer,rafael nadal,david ferrer
20140416-M-Monte_Carlo_Masters-R32-Rafael_Nadal-Teymuraz_Gabashvili,rafael nadal,teymuraz gabashvili,rafael nadal
20140223-M-Rio_de_Janeiro-F-Rafael_Nadal-Alexandr_Dolgopolov,rafael nadal,alexandr dolgopolov,rafael nadal
20140222-M-Rio_de_Janeiro-SF-Rafael_Nadal-Pablo_Andujar,rafael nadal,pablo andujar,rafael nadal
20140221-M-Rio_de_Janeiro-QF-Rafael_Nadal-Joao_Sousa,rafael nadal,joao sousa,rafael nadal
20140218-M-Rio_de_Janeiro-R32-Rafael_Nadal-Daniel_Gimeno_Traver,rafael nadal,daniel gimeno traver,rafael nadal
20131114-M-CH_Tour_Finals-RR-Teymuraz_Gabashvili-Aleksandr_Nedovyesov,teymuraz gabashvili,aleksandr nedovyesov,teymuraz gabashvili
20130720-M-Hamburg-SF-Federico_Delbonis-Roger_Federer,federico delbonis,roger federer,federico delbonis
20130714-M-Bastad-F-Carlos_Berlocq-Fernando_Verdasco,carlos berlocq,fernando verdasco,carlos berlocq
20130609-M-Roland_Garros-F-David_Ferrer-Rafael_Nadal,david ferrer,rafael nadal,rafael nadal
20130607-M-French_Open-SF-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20130518-M-Rome_Masters-SF-Roger_Federer-Benoit_Paire,roger federer,benoit paire,roger federer
20130517-M-Rome_Masters-SF-Tomas_Berdych-Rafael_Nadal,tomas berdych,rafael nadal,rafael nadal
20130512-M-Rome_Masters-F-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20130512-M-Madrid_Masters-F-Stanislas_Wawrinka-Rafael_Nadal,stanislas wawrinka,rafael nadal,rafael nadal
20130509-M-Madrid_Masters-R16-Grigor_Dimitrov-Stanislas_Wawrinka,grigor dimitrov,stanislas wawrinka,stanislas wawrinka
20130508-M-Madrid_Masters-R16-Roger_Federer-Kei_Nishikori,roger federer,kei nishikori,kei nishikori
20130426-M-Barcelona-QF-Tomas_Berdych-Tommy_Robredo,tomas berdych,tommy robredo,tommy robredo
20130419-M-Monte_Carlo_Masters-SF-Novak_Djokovic-Fabio_Fognini,novak djokovic,fabio fognini,novak djokovic
20130419-M-Monte_Carlo_Masters-QF-Richard_Gasquet-Fabio_Fognini,richard gasquet,fabio fognini,fabio fognini
20130417-M-Monte_Carlo_Masters-R16-Andy_Murray-Stanislas_Wawrinka,andy murray,stanislas wawrinka,stanislas wawrinka
20130414-M-Monte_Carlo_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20130225-M-Acapulco-F-David_Ferrer-Rafael_Nadal,david ferrer,rafael nadal,rafael nadal
20130210-M-Vina_del_Mar-F-Horacio_Zeballos-Rafael_Nadal,horacio zeballos,rafael nadal,horacio zeballos
20120720-M-Hamburg-QF-Jeremy_Chardy-Juan_Monaco,jeremy chardy,juan monaco,juan monaco
20120608-M-Roland_Garros-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20120519-M-Rome_Masters-SF-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,novak djokovic
20120519-M-Rome_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20120516-M-Rome_Masters-R32-Roger_Federer-Carlos_Berlocq,roger federer,carlos berlocq,roger federer
20120510-M-Madrid_Masters-QF-David_Ferrer-Roger_Federer,david ferrer,roger federer,roger federer
20120510-M-Madrid-R16-Roger_Federer-Richard_Gasquet,roger federer,richard gasquet,roger federer
20120505-M-Munich-F-Marin_Cilic-Philipp_Kohlschreiber,marin cilic,philipp kohlschreiber,philipp kohlschreiber
20120505-M-Belgrade-SF-Benoit_Paire-Pablo_Andujar,benoit paire,pablo andujar,benoit paire
20120422-M-Monte_Carlo_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20120415-M-Casablanca-F-Albert_Ramos-Pablo_Andujar,albert ramos,pablo andujar,pablo andujar
20110717-M-Bastad-F-David_Ferrer-Robin_Soderling,david ferrer,robin soderling,robin soderling
20110605-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20110603-M-Roland_Garros-SF-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,roger federer
20110513-M-Rome_Masters-SF-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,novak djokovic
20110508-M-Rome_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20110424-M-Barcelona-F-David_Ferrer-Rafael_Nadal,david ferrer,rafael nadal,rafael nadal
20100606-M-Roland_Garros-F-Robin_Soderling-Rafael_Nadal,robin soderling,rafael nadal,rafael nadal
20100512-M-Madrid_Masters-R16-John_Isner-Rafael_Nadal,john isner,rafael nadal,rafael nadal
20100509-M-Madrid_Open-F-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20100418-M-Monte_Carlo_Masters-F-Fernando_Verdasco-Rafael_Nadal,fernando verdasco,rafael nadal,rafael nadal
20090607-M-Roland_Garros-F-Robin_Soderling-Roger_Federer,robin soderling,roger federer,roger federer
20090531-M-French_Open-R16-Robin_Soderling-Rafael_Nadal,robin soderling,rafael nadal,robin soderling
20090503-M-Rome_Masters-SF-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,novak djokovic
20080608-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20070610-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20060611-M-Roland_Garros-F-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20050508-M-Rome_Masters-F-Rafael_Nadal-Guillermo_Coria,rafael nadal,guillermo coria,rafael nadal
20050507-M-Rome_Masters-SF-Andre_Agassi-Guillermo_Coria,andre agassi,guillermo coria,guillermo coria
20030505-M-Rome_Masters-R64-David_Ferrer-Andre_Agassi,david ferrer,andre agassi,david ferrer
19870901-M-US_Open-QF-John_Mcenroe-Ivan_Lendl,john mcenroe,ivan lendl,ivan lendl
19840610-M-Roland_Garros-F-John_Mcenroe-Ivan_Lendl,john mcenroe,ivan lendl,ivan lendl
19840506-M-Forest_Hills_WCT-F-John_Mcenroe-Ivan_Lendl,john mcenroe,ivan lendl,john mcenroe
19810607-M-Roland_Garros-F-Bjorn_Borg-Ivan_Lendl,bjorn borg,ivan lendl,bjorn borg
