20160403-M-Miami_Masters-F-Novak_Djokovic-Kei_Nishikori,novak djokovic,kei nishikori,novak djokovic
20160329-M-Miami_Masters-R16-Andrey_Kuznetsov-Nick_Kyrgios,andrey kuznetsov,nick kyrgios,nick kyrgios
20160328-M-Miami_Masters-R32-Andrey_Kuznetsov-Adrian_Mannarino,andrey kuznetsov,adrian mannarino,andrey kuznetsov
20160328-M-Miami_Masters-R16-Roberto_Bautista_Agut-Jo_Wilfried_Tsonga,roberto bautista agut,jo wilfried tsonga,roberto bautista agut
20160328-M-Miami_Masters-QF-Milos_Raonic-Nick_Kyrgios,milos raonic,nick kyrgios,nick kyrgios
20160327-M-Miami_Masters-R32-Viktor_Troicki-David_Goffin,viktor troicki,david goffin,david goffin
20160327-M-Miami_Masters-R32-Tomas_Berdych-Steve_Johnson,tomas berdych,steve johnson,tomas berdych
20160327-M-Miami_Masters-R32-Richard_Gasquet-Benoit_Paire,richard gasquet,benoit paire,richard gasquet
20160326-M-Miami_Masters-R64-Stanislas_Wawrinka-Andrey_Kuznetsov,stanislas wawrinka,andrey kuznetsov,andrey kuznetsov
20160326-M-Miami_Masters-R64-John_Millman-Pablo_Cuevas,john millman,pablo cuevas,pablo cuevas
20160324-M-Miami_Masters-R128-John_Millman-Pablo_Carreno_Busta,john millman,pablo carreno busta,john millman
20160320-M-Indian_Wells_Masters-F-Milos_Raonic-Novak_Djokovic,milos raonic,novak djokovic,novak djokovic
20160319-M-Indian_Wells_Masters-SF-Rafael_Nadal-Novak_Djokovic,rafael nadal,novak djokovic,novak djokovic
20160317-M-Indian_Wells_Masters-QF-Marin_Cilic-David_Goffin,marin cilic,david goffin,david goffin
20160316-M-Indian_Wells_Masters-R16-Jo_Wilfried_Tsonga-Dominic_Thiem,jo wilfried tsonga,dominic thiem,jo wilfried tsonga
20160316-M-Indian_Wells_Masters-R16-Gael_Monfils-Federico_Delbonis,gael monfils,federico delbonis,gael monfils
20160315-M-Indian_Wells_Masters-R32-Gilles_Simon-Alexander_Zverev,gilles simon,alexander zverev,alexander zverev
20160314-M-Indian_Wells_Masters-R32-Stanislas_Wawrinka-Andrey_Kuznetsov,stanislas wawrinka,andrey kuznetsov,stanislas wawrinka
20160312-M-Indian_Wells_Masters-R64-Stanislas_Wawrinka-Illya_Marchenko,stanislas wawrinka,illya marchenko,stanislas wawrinka
20160312-M-Indian_Wells_Masters-R64-Jeremy_Chardy-Andrey_Kuznetsov,jeremy chardy,andrey kuznetsov,andrey kuznetsov
20160310-M-Indian_Wells_Masters-R128-Pablo_Carreno_Busta-Evgeny_Donskoy,pablo carreno busta,evgeny donskoy,pablo carreno busta
20160304-M-Quimper_CH-QF-Paul_Henri_Mathieu-Igor_Sijsling,paul henri mathieu,igor sijsling,paul henri mathieu
20160227-M-Dubai-F-Stanislas_Wawrinka-Marcos_Baghdatis,stanislas wawrinka,marcos baghdatis,stanislas wawrinka
20160220-M-Marseille-QF-Stanislas_Wawrinka-Benoit_Paire,stanislas wawrinka,benoit paire,benoit paire
20160219-M-Marseille-QF-Richard_Gasquet-Nick_Kyrgios,richard gasquet,nick kyrgios,nick kyrgios
20160219-M-Marseille-QF-Marin_Cilic-Andrey_Kuznetsov,marin cilic,andrey kuznetsov,marin cilic
20160219-M-Delray_Beach-QF-Juan_Martin_Del_Potro-Jeremy_Chardy,juan martin del potro,jeremy chardy,juan martin del potro
20160216-M-Delray_Beach-R32-Juan_Martin_Del_Potro-Denis_Kudla,juan martin del potro,denis kudla,juan martin del potro
20160213-M-Memphis-SF-Taylor_Harry_Fritz-Ricardas_Berankis,taylor harry fritz,ricardas berankis,taylor harry fritz
20160211-M-Rotterdam-R16-Nicolas_Mahut-Jeremy_Chardy,nicolas mahut,jeremy chardy,nicolas mahut
20160208-M-Rotterdam-R32-Nicolas_Mahut-Teymuraz_Gabashvili,nicolas mahut,teymuraz gabashvili,nicolas mahut
20160205-M-Sofia-QF-Martin_Klizan-Andreas_Seppi,martin klizan,andreas seppi,martin klizan
20160204-M-Montpellier-R16-Gilles_Simon-Dustin_Brown,gilles simon,dustin brown,dustin brown
20160131-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,novak djokovic
20160129-M-Australian_Open-SF-Andy_Murray-Milos_Raonic,andy murray,milos raonic,andy murray
20160128-M-Australian_Open-SF-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,novak djokovic
20160127-M-Australian_Open-QF-Milos_Raonic-Gael_Monfils,milos raonic,gael monfils,milos raonic
20160126-M-Australian_Open-QF-Novak_Djokovic-Kei_Nishikori,novak djokovic,kei nishikori,novak djokovic
20160125-M-Australian_Open-R16-Stanislas_Wawrinka-Milos_Raonic,stanislas wawrinka,milos raonic,milos raonic
20160124-M-Australian_Open-R16-Novak_Djokovic-Gilles_Simon,novak djokovic,gilles simon,novak djokovic
20160122-M-Australian_Open-R32-Gilles_Simon-Federico_Delbonis,gilles simon,federico delbonis,gilles simon
20160116-M-Sydney-SF-Viktor_Troicki-Teymuraz_Gabashvili,viktor troicki,teymuraz gabashvili,viktor troicki
20160116-M-Sydney-F-Viktor_Troicki-Grigor_Dimitrov,viktor troicki,grigor dimitrov,viktor troicki
20160116-M-Chennai-F-Stanislas_Wawrinka-Borna_Coric,stanislas wawrinka,borna coric,stanislas wawrinka
20160115-M-Chennai-SF-Borna_Coric-Aljaz_Bedene,borna coric,aljaz bedene,borna coric
20160114-M-Auckland-QF-Lukas_Rosol-David_Ferrer,lukas rosol,david ferrer,david ferrer
20160113-M-Auckland-R16-Kevin_Anderson-Robin_Haase,kevin anderson,robin haase,kevin anderson
20160110-M-Doha-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20160110-M-Brisbane-F-Roger_Federer-Milos_Raonic,roger federer,milos raonic,milos raonic
20160109-M-Doha-SF-Novak_Djokovic-Tomas_Berdych,novak djokovic,tomas berdych,novak djokovic
20160109-M-Brisbane-SF-Roger_Federer-Dominic_Thiem,roger federer,dominic thiem,roger federer
20160109-M-Brisbane-SF-Milos_Raonic-Bernard_Tomic,milos raonic,bernard tomic,milos raonic
20160108-M-Hopman_Cup-RR-Andy_Murray-Alexander_Zverev,andy murray,alexander zverev,andy murray
20160108-M-Doha-SF-Rafael_Nadal-Illya_Marchenko,rafael nadal,illya marchenko,rafael nadal
20160108-M-Brisbane-QF-Lucas_Pouille-Milos_Raonic,lucas pouille,milos raonic,milos raonic
20160107-M-Doha-QF-Tomas_Berdych-Kyle_Edmund,tomas berdych,kyle edmund,tomas berdych
20160107-M-Doha-QF-Illya_Marchenko-Jeremy_Chardy,illya marchenko,jeremy chardy,illya marchenko
20160106-M-Doha-R16-Rafael_Nadal-Robin_Haase,rafael nadal,robin haase,rafael nadal
20160104-M-Hopman_Cup-RR-Jack_Sock-Alexandr_Dolgopolov,jack sock,alexandr dolgopolov,alexandr dolgopolov
20160104-M-Doha-R32-Novak_Djokovic-Dustin_Brown,novak djokovic,dustin brown,novak djokovic
20151122-M-Tour_Finals-F-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,novak djokovic
20151121-M-Tour_Finals-SF-Roger_Federer-Stanislas_Wawrinka,roger federer,stanislas wawrinka,roger federer
20151121-M-Tour_Finals-SF-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20151119-M-Tour_Finals-RR-Roger_Federer-Kei_Nishikori,roger federer,kei nishikori,roger federer
20151119-M-Tour_Finals-RR-Novak_Djokovic-Tomas_Berdych,novak djokovic,tomas berdych,novak djokovic
20151119-M-Champaign_CH-QF-Taylor_Harry_Fritz-Malek_Jaziri,taylor harry fritz,malek jaziri,taylor harry fritz
20151118-M-Tour_Finals-RR-David_Ferrer-Stanislas_Wawrinka,david ferrer,stanislas wawrinka,stanislas wawrinka
20151117-M-Tour_Finals-RR-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,roger federer
20151116-M-Tour_Finals-RR-Rafael_Nadal-Stanislas_Wawrinka,rafael nadal,stanislas wawrinka,rafael nadal
20151116-M-Tour_Finals-RR-Andy_Murray-David_Ferrer,andy murray,david ferrer,andy murray
20151116-M-Brescia_CH-QF-Igor_Sijsling-Farrukh_Dustov,igor sijsling,farrukh dustov,igor sijsling
20151115-M-Tour_Finals-RR-Tomas_Berdych-Roger_Federer,tomas berdych,roger federer,roger federer
20151115-M-Tour_Finals-RR-Novak_Djokovic-Kei_Nishikori,novak djokovic,kei nishikori,novak djokovic
20151109-M-Mouilleron_Le_Captif_CH-QF-Lucas_Pouille-Sergiy_Stakhovsky,lucas pouille,sergiy stakhovsky,lucas pouille
20151108-M-Paris-F-Andy_Murray-Novak_Djokovic,andy murray,novak djokovic,novak djokovic
20151107-M-Paris-SF-Novak_Djokovic-Stanislas_Wawrinka,novak djokovic,stanislas wawrinka,novak djokovic
20151107-M-Paris-SF-David_Ferrer-Andy_Murray,david ferrer,andy murray,andy murray
20151106-M-Paris-QF-Tomas_Berdych-Novak_Djokovic,tomas berdych,novak djokovic,novak djokovic
20151105-M-Paris-R32-Novak_Djokovic-Thomaz_Bellucci,novak djokovic,thomaz bellucci,novak djokovic
20151105-M-Paris-R16-Tomas_Berdych-Jo_Wilfried_Tsonga,tomas berdych,jo wilfried tsonga,tomas berdych
20151105-M-Paris-R16-Stanislas_Wawrinka-Viktor_Troicki,stanislas wawrinka,viktor troicki,stanislas wawrinka
20151105-M-Paris-R16-Rafael_Nadal-Kevin_Anderson,rafael nadal,kevin anderson,rafael nadal
20151105-M-Paris-R16-Novak_Djokovic-Gilles_Simon,novak djokovic,gilles simon,novak djokovic
20151105-M-Paris-R16-John_Isner-Roger_Federer,john isner,roger federer,john isner
20151105-M-Paris-R16-Andy_Murray-David_Goffin,andy murray,david goffin,andy murray
20151104-M-Paris-R32-Roberto_Bautista_Agut-Jo_Wilfried_Tsonga,roberto bautista agut,jo wilfried tsonga,jo wilfried tsonga
20151104-M-Paris-R32-John_Isner-Aljaz_Bedene,john isner,aljaz bedene,john isner
20151104-M-Paris-R32-Andy_Murray-Borna_Coric,andy murray,borna coric,andy murray
20151104-M-Paris-R32-Andreas_Seppi-Roger_Federer,andreas seppi,roger federer,roger federer
20151103-M-Paris-R64-Viktor_Troicki-Jack_Sock,viktor troicki,jack sock,viktor troicki
20151103-M-Paris-R64-Lucas_Pouille-Jeremy_Chardy,lucas pouille,jeremy chardy,jeremy chardy
20151103-M-Paris-R32-Edouard_Roger_Vasselin-Ivo_Karlovic,edouard roger vasselin,ivo karlovic,edouard roger vasselin
20151102-M-Paris-R64-Teymuraz_Gabashvili-Thomaz_Bellucci,teymuraz gabashvili,thomaz bellucci,thomaz bellucci
20151102-M-Paris-R64-Martin_Klizan-Leonardo_Mayer,martin klizan,leonardo mayer,leonardo mayer
20151102-M-Paris-R64-Borna_Coric-Fernando_Verdasco,borna coric,fernando verdasco,borna coric
20151102-M-Paris-R64-Benoit_Paire-Gael_Monfils,benoit paire,gael monfils,benoit paire
20151102-M-Paris-R64-Aljaz_Bedene-Marcel_Granollers,aljaz bedene,marcel granollers,aljaz bedene
20151102-M-Paris-R64-Adrian_Mannarino-Dominic_Thiem,adrian mannarino,dominic thiem,dominic thiem
20151101-M-Valencia-F-Roberto_Bautista_Agut-Joao_Sousa,roberto bautista agut,joao sousa,joao sousa
20151101-M-Basel-F-Rafael_Nadal-Roger_Federer,rafael nadal,roger federer,roger federer
20151031-M-Valencia-SF-Vasek_Pospisil-Joao_Sousa,vasek pospisil,joao sousa,joao sousa
20151031-M-Valencia-SF-Roberto_Bautista_Agut-Steve_Johnson,roberto bautista agut,steve johnson,roberto bautista agut
20151031-M-Basel-SF-Roger_Federer-Jack_Sock,roger federer,jack sock,roger federer
20151031-M-Basel-SF-Rafael_Nadal-Richard_Gasquet,rafael nadal,richard gasquet,rafael nadal
20151030-M-Valencia-QF-Steve_Johnson-Guillermo_Garcia_Lopez,steve johnson,guillermo garcia lopez,steve johnson
20151030-M-Valencia-QF-Joao_Sousa-Pablo_Cuevas,joao sousa,pablo cuevas,joao sousa
20151030-M-Valencia-QF-Joao_Sousa-Pablo_Cuevas,joao sousa,pablo cuevas,joao sousa
20151030-M-Basel-QF-Roger_Federer-David_Goffin,roger federer,david goffin,roger federer
20151030-M-Basel-QF-Donald_Young-Jack_Sock,donald young,jack sock,jack sock
20151029-M-Basel-R16-Rafael_Nadal-Grigor_Dimitrov,rafael nadal,grigor dimitrov,rafael nadal
20151029-M-Basel-R16-Philipp_Kohlschreiber-Roger_Federer,philipp kohlschreiber,roger federer,roger federer
20151027-M-Basel-R32-John_Isner-Ernests_Gulbis,john isner,ernests gulbis,john isner
20151027-M-Basel-R32-Grigor_Dimitrov-Sergiy_Stakhovsky,grigor dimitrov,sergiy stakhovsky,grigor dimitrov
20151025-M-Vienna-F-Steve_Johnson-David_Ferrer,steve johnson,david ferrer,david ferrer
20151025-M-Stockholm-F-Tomas_Berdych-Jack_Sock,tomas berdych,jack sock,tomas berdych
20151024-M-Vienna-SF-Steve_Johnson-Ernests_Gulbis,steve johnson,ernests gulbis,steve johnson
20151024-M-Stockholm-SF-Richard_Gasquet-Jack_Sock,richard gasquet,jack sock,jack sock
20151023-M-Vienna-QF-Gael_Monfils-Lukas_Rosol,gael monfils,lukas rosol,gael monfils
20151023-M-Stockholm-QF-Richard_Gasquet-Jeremy_Chardy,richard gasquet,jeremy chardy,richard gasquet
20151023-M-Stockholm-QF-Jack_Sock-Gilles_Simon,jack sock,gilles simon,jack sock
20151023-M-Stockholm-QF-Gilles_Muller-Marcos_Baghdatis,gilles muller,marcos baghdatis,marcos baghdatis
20151022-M-Vienna-R16-Jo_Wilfried_Tsonga-Lukas_Rosol,jo wilfried tsonga,lukas rosol,lukas rosol
20151022-M-Stockholm-R16-Jeremy_Chardy-Federico_Delbonis,jeremy chardy,federico delbonis,jeremy chardy
20151021-M-Vienna-R16-Sergiy_Stakhovsky-Ivo_Karlovic,sergiy stakhovsky,ivo karlovic,ivo karlovic
20151021-M-Stockholm-R16-Leonardo_Mayer-Gilles_Simon,leonardo mayer,gilles simon,gilles simon
20151020-M-Stockholm-R32-Sam_Querrey-Marcos_Baghdatis,sam querrey,marcos baghdatis,marcos baghdatis
20151018-M-Shanghai_Masters-F-Jo_Wilfried_Tsonga-Novak_Djokovic,jo wilfried tsonga,novak djokovic,novak djokovic
20151017-M-Shanghai_Masters-SF-Andy_Murray-Novak_Djokovic,andy murray,novak djokovic,novak djokovic
20151017-M-Ho_Chi_Minh_City_CH-SF-Flavio_Cipolla-Jordan_Thompson,flavio cipolla,jordan thompson,jordan thompson
20151017-M-Fairfield_CH-SF-Francis_Tiafoe-Dustin_Brown,francis tiafoe,dustin brown,dustin brown
20151016-M-Shanghai_Masters-QF-Tomas_Berdych-Andy_Murray,tomas berdych,andy murray,andy murray
20151016-M-Shanghai_Masters-QF-Rafael_Nadal-Stanislas_Wawrinka,rafael nadal,stanislas wawrinka,rafael nadal
20151016-M-Shanghai_Masters-QF-Novak_Djokovic-Bernard_Tomic,novak djokovic,bernard tomic,novak djokovic
20151015-M-Shanghai_Masters-R16-Novak_Djokovic-Feliciano_Lopez,novak djokovic,feliciano lopez,novak djokovic
20151014-M-Shanghai_Masters-R32-Viktor_Troicki-Stanislas_Wawrinka,viktor troicki,stanislas wawrinka,stanislas wawrinka
20151014-M-Shanghai_Masters-R32-Novak_Djokovic-Martin_Klizan,novak djokovic,martin klizan,novak djokovic
20151014-M-Shanghai_Masters-R32-David_Ferrer-Bernard_Tomic,david ferrer,bernard tomic,bernard tomic
20151013-M-Shanghai_Masters-R64-Milos_Raonic-Thomaz_Bellucci,milos raonic,thomaz bellucci,milos raonic
20151011-M-Tokyo-F-Stanislas_Wawrinka-Benoit_Paire,stanislas wawrinka,benoit paire,stanislas wawrinka
20151011-M-Sacramento_CH-F-Jared_Donaldson-Taylor_Harry_Fritz,jared donaldson,taylor harry fritz,taylor harry fritz
20151011-M-Beijing-F-Rafael_Nadal-Novak_Djokovic,rafael nadal,novak djokovic,novak djokovic
20151010-M-Tokyo-SF-Kei_Nishikori-Benoit_Paire,kei nishikori,benoit paire,benoit paire
20151010-M-Tokyo-SF-Gilles_Muller-Stanislas_Wawrinka,gilles muller,stanislas wawrinka,stanislas wawrinka
20151010-M-Beijing-SF-David_Ferrer-Novak_Djokovic,david ferrer,novak djokovic,novak djokovic
20151009-M-Tokyo-QF-Nick_Kyrgios-Benoit_Paire,nick kyrgios,benoit paire,benoit paire
20151009-M-Beijing-QF-John_Isner-Novak_Djokovic,john isner,novak djokovic,novak djokovic
20151008-M-Tokyo-R16-Roberto_Bautista_Agut-Nick_Kyrgios,roberto bautista agut,nick kyrgios,nick kyrgios
20151008-M-Beijing-R16-Pablo_Cuevas-Ivo_Karlovic,pablo cuevas,ivo karlovic,pablo cuevas
20151008-M-Beijing-R16-David_Goffin-Fabio_Fognini,david goffin,fabio fognini,fabio fognini
20151007-M-Beijing-R16-Viktor_Troicki-Yen_Hsun_Lu,viktor troicki,yen hsun lu,yen hsun lu
20151005-M-Tokyo-R32-Kei_Nishikori-Borna_Coric,kei nishikori,borna coric,kei nishikori
20151005-M-Beijing-R32-David_Goffin-Andreas_Seppi,david goffin,andreas seppi,david goffin
20151004-M-Kuala_Lumpur-F-David_Ferrer-Feliciano_Lopez,david ferrer,feliciano lopez,david ferrer
20151003-M-Kuala_Lumpur-SF-Feliciano_Lopez-Nick_Kyrgios,feliciano lopez,nick kyrgios,feliciano lopez
20151002-M-Shenzhen-QF-Marin_Cilic-Hyeon_Chung,marin cilic,hyeon chung,marin cilic
20151001-M-Shenzhen-R16-John_Millman-Marin_Cilic,john millman,marin cilic,marin cilic
20150926-M-Metz-SF-Martin_Klizan-Gilles_Simon,martin klizan,gilles simon,gilles simon
20150925-M-Metz-QF-Gilles_Muller-Gilles_Simon,gilles muller,gilles simon,gilles simon
20150922-M-Metz-R32-Paul_Henri_Mathieu-Martin_Klizan,paul henri mathieu,martin klizan,martin klizan
20150919-M-Davis_Cup_World_Group_PO-RR-Philipp_Kohlschreiber-Victor_Estrella,philipp kohlschreiber,victor estrella,philipp kohlschreiber
20150913-M-US_Open-F-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,novak djokovic
20150911-M-US_Open-SF-Stanislas_Wawrinka-Roger_Federer,stanislas wawrinka,roger federer,roger federer
20150911-M-US_Open-SF-Novak_Djokovic-Marin_Cilic,novak djokovic,marin cilic,novak djokovic
20150910-M-US_Open-QF-Roger_Federer-Richard_Gasquet,roger federer,richard gasquet,roger federer
20150909-M-US_Open-QF-Novak_Djokovic-Feliciano_Lopez,novak djokovic,feliciano lopez,novak djokovic
20150908-M-US_Open-R16-Roger_Federer-John_Isner,roger federer,john isner,roger federer
20150907-M-US_Open-R16-Andy_Murray-Kevin_Anderson,andy murray,kevin anderson,kevin anderson
20150906-M-US_Open-R16-Novak_Djokovic-Roberto_Bautista_Agut,novak djokovic,roberto bautista agut,novak djokovic
20150905-M-US_Open-R32-Roger_Federer-Philipp_Kohlschreiber,roger federer,philipp kohlschreiber,roger federer
20150904-M-US_Open-R32-Rafael_Nadal-Fabio_Fognini,rafael nadal,fabio fognini,fabio fognini
20150903-M-US_Open-R64-Bernard_Tomic-Lleyton_Hewitt,bernard tomic,lleyton hewitt,bernard tomic
20150902-M-US_Open-R64-Rafael_Nadal-Diego_Sebastian_Schwartzman,rafael nadal,diego sebastian schwartzman,rafael nadal
20150902-M-US_Open-R64-Fernando_Verdasco-Milos_Raonic,fernando verdasco,milos raonic,milos raonic
20150901-M-US_Open-R128-Roger_Federer-Leonardo_Mayer,roger federer,leonardo mayer,roger federer
20150831-M-US_Open-R128-Tim_Smyczek-Milos_Raonic,tim smyczek,milos raonic,milos raonic
20150827-M-Winston_Salem-QF-Malek_Jaziri-Thomaz_Bellucci,malek jaziri,thomaz bellucci,malek jaziri
