20160403-M-Miami_Masters-F-Novak_Djokovic-Kei_Nishikori,novak djokovic,kei nishikori,novak djokovic
20150823-M-Cincinnati-F-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,roger federer
20150822-M-Cincinnati-SF-Novak_Djokovic-Alexandr_Dolgopolov,novak djokovic,alexandr dolgopolov,novak djokovic
20150822-M-Cincinnati-SF-Andy_Murray-Roger_Federer,andy murray,roger federer,roger federer
20150822-M-Cincinnati-QF-Roger_Federer-Feliciano_Lopez,roger federer,feliciano lopez,roger federer
20150816-M-Montreal-SF-Andy_Murray-Kei_Nishikori,andy murray,kei nishikori,andy murray
20150816-M-Montreal-F-Andy_Murray-Novak_Djokovic,andy murray,novak djokovic,andy murray
20150814-M-Montreal-QF-Novak_Djokovic-Ernests_Gulbis,novak djokovic,ernests gulbis,novak djokovic
20150813-M-Montreal-R16-Novak_Djokovic-Jack_Sock,novak djokovic,jack sock,novak djokovic
20150811-M-Canada_Masters-R32-Novak_Djokovic-Thomaz_Bellucci,novak djokovic,thomaz bellucci,novak djokovic
20150806-M-Washington-R32-Alexandr_Dolgopolov-Ivo_Karlovic,alexandr dolgopolov,ivo karlovic,alexandr dolgopolov
20150806-M-Washington-R16-Teymuraz_Gabashvili-Ricardas_Berankis,teymuraz gabashvili,ricardas berankis,ricardas berankis
20150806-M-Washington-R16-Steve_Johnson-Grigor_Dimitrov,steve johnson,grigor dimitrov,steve johnson
20150805-M-Washington-R32-Steve_Johnson-Bernard_Tomic,steve johnson,bernard tomic,steve johnson
20150804-M-Washington-R32-Vasek_Pospisil-Donald_Young,vasek pospisil,donald young,vasek pospisil
20150728-M-Bogota-QF-Malek_Jaziri-Adrian_Mannarino,malek jaziri,adrian mannarino,adrian mannarino
20150726-M-Bogota-F-Bernard_Tomic-Adrian_Mannarino,bernard tomic,adrian mannarino,bernard tomic
20150725-M-Bogota-SF-Michael_Berrer-Bernard_Tomic,michael berrer,bernard tomic,bernard tomic
20150405-M-Miami_Masters-F-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,novak djokovic
20150401-M-Miami_Masters-QF-Dominic_Thiem-Andy_Murray,dominic thiem,andy murray,andy murray
20150330-M-Miami_Masters-R32-Viktor_Troicki-Kei_Nishikori,viktor troicki,kei nishikori,kei nishikori
20150330-M-Miami_Masters-R32-Jerzy_Janowicz-David_Goffin,jerzy janowicz,david goffin,david goffin
20150329-M-Miami_Masters-R32-Leonardo_Mayer-Kevin_Anderson,leonardo mayer,kevin anderson,kevin anderson
20150328-M-Miami_Masters-R64-Tim_Smyczek-Jo_Wilfried_Tsonga,tim smyczek,jo wilfried tsonga,jo wilfried tsonga
20150325-M-Miami_Masters-R64-Vasek_Pospisil-Juan_Martin_Del_Potro,vasek pospisil,juan martin del potro,vasek pospisil
20150325-M-Miami_Masters-R128-Diego_Sebastian_Schwartzman-Dominic_Thiem,diego sebastian schwartzman,dominic thiem,dominic thiem
20150321-M-Irving_CH-SF-Gilles_Muller-Tim_Smyczek,gilles muller,tim smyczek,tim smyczek
20150321-M-Indian_Wells_Masters-SF-Milos_Raonic-Roger_Federer,milos raonic,roger federer,roger federer
20150321-M-Indian_Wells_Masters-QF-Milos_Raonic-Rafael_Nadal,milos raonic,rafael nadal,milos raonic
20150320-M-Indian_Wells_Masters-QF-Tomas_Berdych-Roger_Federer,tomas berdych,roger federer,roger federer
20150318-M-Indian_Wells_Masters-R16-Milos_Raonic-Tommy_Robredo,milos raonic,tommy robredo,milos raonic
20150318-M-Indian_Wells_Masters-R16-Feliciano_Lopez-Kei_Nishikori,feliciano lopez,kei nishikori,feliciano lopez
20150318-M-Indian_Wells_Masters-QF-Andy_Murray-Feliciano_Lopez,andy murray,feliciano lopez,andy murray
20150318-M-Indian_Wells-R16-Roger_Federer-Jack_Sock,roger federer,jack sock,roger federer
20150316-M-Indian_Wells_Masters-R32-Feliciano_Lopez-Pablo_Cuevas,feliciano lopez,pablo cuevas,feliciano lopez
20150316-M-Indian_Wells_Masters-R32-Ernests_Gulbis-Adrian_Mannarino,ernests gulbis,adrian mannarino,adrian mannarino
20150316-M-Indian_Wells_Masters-R32-David_Ferrer-Bernard_Tomic,david ferrer,bernard tomic,bernard tomic
20150315-M-Indian_Wells_Masters-R64-Diego_Sebastian_Schwartzman-Roger_Federer,diego sebastian schwartzman,roger federer,roger federer
20150314-M-Indian_Wells_Masters-R64-Donald_Young-Jeremy_Chardy,donald young,jeremy chardy,donald young
20150313-M-Indian_Wells_Masters-R128-Sam_Querrey-Sergiy_Stakhovsky,sam querrey,sergiy stakhovsky,sergiy stakhovsky
20150313-M-Indian_Wells_Masters-R128-Diego_Sebastian_Schwartzman-Jerzy_Janowicz,diego sebastian schwartzman,jerzy janowicz,diego sebastian schwartzman
20150313-M-Indian_Wells_Masters-R128-Denis_Kudla-Nick_Kyrgios,denis kudla,nick kyrgios,nick kyrgios
20150228-M-Dubai-F-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,roger federer
20150227-M-Dubai-SF-Roger_Federer-Borna_Coric,roger federer,borna coric,roger federer
20150227-M-Acapulco-SF-Kevin_Anderson-Kei_Nishikori,kevin anderson,kei nishikori,kei nishikori
20150226-M-Dubai-QF-Andy_Murray-Borna_Coric,andy murray,borna coric,borna coric
20150226-M-Acapulco-QF-Viktor_Troicki-Kevin_Anderson,viktor troicki,kevin anderson,kevin anderson
20150225-M-Dubai-R16-Fernando_Verdasco-Roger_Federer,fernando verdasco,roger federer,roger federer
20150221-M-Marseille-SF-Sergiy_Stakhovsky-Gilles_Simon,sergiy stakhovsky,gilles simon,gilles simon
20150221-M-Marseille-SF-Roberto_Bautista_Agut-Gael_Monfils,roberto bautista agut,gael monfils,gael monfils
20150220-M-Delray_Beach-QF-Steve_Johnson-Ivo_Karlovic,steve johnson,ivo karlovic,ivo karlovic
20150220-M-Delray_Beach-QF-Adrian_Mannarino-Yen_Hsun_Lu,adrian mannarino,yen hsun lu,adrian mannarino
20150217-M-Marseille-R32-Alexander_Zverev-Gael_Monfils,alexander zverev,gael monfils,gael monfils
20150215-M-Rotterdam-F-Stanislas_Wawrinka-Tomas_Berdych,stanislas wawrinka,tomas berdych,stanislas wawrinka
20150212-M-Rotterdam-R16-Jeremy_Chardy-Gilles_Simon,jeremy chardy,gilles simon,gilles simon
20150211-M-Rotterdam-R16-Sergiy_Stakhovsky-Dominic_Thiem,sergiy stakhovsky,dominic thiem,sergiy stakhovsky
20150211-M-Rotterdam-R16-Grigor_Dimitrov-Gilles_Muller,grigor dimitrov,gilles muller,gilles muller
20150210-M-Rotterdam-R32-Vasek_Pospisil-Philipp_Kohlschreiber,vasek pospisil,philipp kohlschreiber,vasek pospisil
20150210-M-Rotterdam-R32-Andrey_Kuznetsov-Milos_Raonic,andrey kuznetsov,milos raonic,milos raonic
20150209-M-Rotterdam-R32-Roberto_Bautista_Agut-Alexander_Zverev,roberto bautista agut,alexander zverev,roberto bautista agut
20150209-M-Rotterdam-R32-Grigor_Dimitrov-Paul_Henri_Mathieu,grigor dimitrov,paul henri mathieu,grigor dimitrov
20150208-M-Zagreb-F-Andreas_Seppi-Guillermo_Garcia_Lopez,andreas seppi,guillermo garcia lopez,guillermo garcia lopez
20150208-M-Quito-F-Feliciano_Lopez-Victor_Estrella,feliciano lopez,victor estrella,victor estrella
20150207-M-Zagreb-SF-Marcos_Baghdatis-Guillermo_Garcia_Lopez,marcos baghdatis,guillermo garcia lopez,guillermo garcia lopez
20150207-M-Montpellier-SF-Richard_Gasquet-Gael_Monfils,richard gasquet,gael monfils,richard gasquet
20150206-M-Montpellier-QF-Joao_Sousa-Philipp_Kohlschreiber,joao sousa,philipp kohlschreiber,joao sousa
20150206-M-Montpellier-QF-Gilles_Simon-Jerzy_Janowicz,gilles simon,jerzy janowicz,jerzy janowicz
20150201-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,novak djokovic
20150130-M-Australian_Open-SF-Novak_Djokovic-Stanislas_Wawrinka,novak djokovic,stanislas wawrinka,novak djokovic
20150127-M-Australian_Open-QF-Tomas_Berdych-Rafael_Nadal,tomas berdych,rafael nadal,tomas berdych
20150127-M-Australian_Open-QF-Stanislas_Wawrinka_-Kei_Nishikori,stanislas wawrinka,kei nishikori,stanislas wawrinka
20150117-M-Auckland-F-Jiri_Vesely-Adrian_Mannarino,jiri vesely,adrian mannarino,jiri vesely
20150116-M-Auckland-SF-Kevin_Anderson-Jiri_Vesely,kevin anderson,jiri vesely,jiri vesely
20150114-M-Sydney-QF-Gilles_Muller-Bernard_Tomic,gilles muller,bernard tomic,gilles muller
20150114-M-Auckland-R16-Ernests_Gulbis-Jiri_Vesely,ernests gulbis,jiri vesely,jiri vesely
20150111-M-Chennai-F-Stanislas_Wawrinka-Aljaz_Bedene,stanislas wawrinka,aljaz bedene,stanislas wawrinka
20150106-M-Doha-R16-Tomas_Berdych-Blaz_Kavcic,tomas berdych,blaz kavcic,tomas berdych
20150105-M-Doha-R32-Rafael_Nadal-Michael_Berrer,rafael nadal,michael berrer,michael berrer
20141115-M-London-SF-Roger_Federer-Stanislas_Wawrinka,roger federer,stanislas wawrinka,roger federer
20141114-M-Tour_Finals-RR-Tomas_Berdych-Novak_Djokovic,tomas berdych,novak djokovic,novak djokovic
20141114-M-London-RR-Stanislas_Wawrinka-Marin_Cilic,stanislas wawrinka,marin cilic,stanislas wawrinka
20141113-M-London-RR-Roger_Federer-Andy_Murray,roger federer,andy murray,roger federer
20141112-M-London-RR-Marin_Cilic-Tomas_Berdych,marin cilic,tomas berdych,tomas berdych
20141111-M-London-RR-Andy_Murray-Milos_Raonic,andy murray,milos raonic,andy murray
20141110-M-London-RR-Marin_Cilic-Novak_Djokovic,marin cilic,novak djokovic,novak djokovic
20141109-M-London-RR-Roger_Federer-Milos_Raonic,roger federer,milos raonic,roger federer
20141109-M-London-RR-Kei_Nishikori-Andy_Murray,kei nishikori,andy murray,kei nishikori
20141101-M-Paris_Masters-F-Novak_Djokovic-Milos_Raonic,novak djokovic,milos raonic,novak djokovic
20141030-M-Paris_Masters-R16-Novak_Djokovic-Gael_Monfils,novak djokovic,gael monfils,novak djokovic
20141030-M-Paris_Masters-R16-Jo_Wilfried_Tsonga-Kei_Nishikori,jo wilfried tsonga,kei nishikori,kei nishikori
20141029-M-Paris_Masters-R32-Stanislas_Wawrinka-Dominic_Thiem,stanislas wawrinka,dominic thiem,stanislas wawrinka
20141029-M-Paris_Masters-R32-Lucas_Pouille-Fabio_Fognini,lucas pouille,fabio fognini,lucas pouille
20141028-M-Paris_Masters-R64-Vasek_Pospisil-Tommy_Robredo,vasek pospisil,tommy robredo,tommy robredo
20141026-M-Basel-F-David_Goffin-Roger_Federer,david goffin,roger federer,roger federer
20141025-M-Valencia-SF-David_Ferrer-Andy_Murray,david ferrer,andy murray,andy murray
20141024-M-Basel-QF-Grigor_Dimitrov-Roger_Federer,grigor dimitrov,roger federer,roger federer
20141022-M-Basel-R32-Ernests_Gulbis-Borna_Coric,ernests gulbis,borna coric,borna coric
20141020-M-Basel-R32-Dominic_Thiem-David_Goffin,dominic thiem,david goffin,david goffin
20141019-M-Moscow-F-Roberto_Bautista_Agut-Marin_Cilic,roberto bautista agut,marin cilic,marin cilic
20141018-M-Vienna-SF-Viktor_Troicki-Andy_Murray,viktor troicki,andy murray,andy murray
20141016-M-Moscow-R16-Milos_Raonic-Ricardas_Berankis,milos raonic,ricardas berankis,ricardas berankis
20141014-M-Stockholm-R32-Donald_Young-Leonardo_Mayer,donald young,leonardo mayer,leonardo mayer
20141011-M-Shanghai_Masters-F-Roger_Federer-Gilles_Simon,roger federer,gilles simon,roger federer
20141010-M-Shanghai_Masters-SF-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,roger federer
20141005-M-Beijing-F-Tomas_Berdych-Novak_Djokovic,tomas berdych,novak djokovic,novak djokovic
20140928-M-Shenzhen-F-Andy_Murray-Tommy_Robredo,andy murray,tommy robredo,andy murray
20140918-M-Metz-R16-Jo_Wilfried_Tsonga-Gilles_Muller,jo wilfried tsonga,gilles muller,jo wilfried tsonga
20140914-M-Davis_Cup_World_Group_SF-RR-Roger_Federer-Fabio_Fognini,roger federer,fabio fognini,roger federer
20140908-M-US_Open-F-Marin_Cilic-Kei_Nishikori,marin cilic,kei nishikori,marin cilic
20140906-M-US_Open-SF-Marin_Cilic-Roger_Federer,marin cilic,roger federer,marin cilic
20140810-M-Canada_Masters-F-Jo_Wilfried_Tsonga-Roger_Federer,jo wilfried tsonga,roger federer,jo wilfried tsonga
20140807-M-Canada_Masters-R16-Novak_Djokovic-Jo_Wilfried_Tsonga,novak djokovic,jo wilfried tsonga,jo wilfried tsonga
20140805-M-Canada_Masters-R32-Peter_Polansky-Roger_Federer,peter polansky,roger federer,roger federer
20140804-M-Canada_Masters-R64-Peter_Polansky-Jerzy_Janowicz,peter polansky,jerzy janowicz,peter polansky
20140803-M-Washington-F-Vasek_Pospisil-Milos_Raonic,vasek pospisil,milos raonic,milos raonic
20140802-M-Washington-SF-Richard_Gasquet-Vasek_Pospisil,richard gasquet,vasek pospisil,vasek pospisil
20140728-M-Washington-R64-Francis_Tiafoe-Evgeny_Donskoy,francis tiafoe,evgeny donskoy,evgeny donskoy
20140725-M-Atlanta-QF-John_Isner-Marinko_Matosevic,john isner,marinko matosevic,john isner
20140720-M-Bogota-F-Bernard_Tomic-Ivo_Karlovic,bernard tomic,ivo karlovic,bernard tomic
20140719-M-Bogota-SF-Bernard_Tomic-Victor_Estrella,bernard tomic,victor estrella,bernard tomic
20140713-M-Portoroz_CH-F-Gilles_Muller-Blaz_Kavcic,gilles muller,blaz kavcic,blaz kavcic
20140630-M-Winnetka_CH-F-Farrukh_Dustov-Denis_Kudla,farrukh dustov,denis kudla,denis kudla
20140330-M-Miami_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20140327-M-Miami_Masters-QF-Milos_Raonic-Rafael_Nadal,milos raonic,rafael nadal,rafael nadal
20140326-M-Miami_Masters-QF-Roger_Federer-Kei_Nishikori,roger federer,kei nishikori,kei nishikori
20140325-M-Miami_Masters-R16-Jo_Wilfried_Tsonga-Andy_Murray,jo wilfried tsonga,andy murray,andy murray
20140325-M-Miami_Masters-R16-Fabio_Fognini-Rafael_Nadal,fabio fognini,rafael nadal,rafael nadal
20140324-M-Miami_Masters-R32-Denis_Istomin-Rafael_Nadal,denis istomin,rafael nadal,rafael nadal
20140322-M-Miami_Masters-R64-Lleyton_Hewitt-Rafael_Nadal,lleyton hewitt,rafael nadal,rafael nadal
20140322-M-Miami_Masters-R64-Donald_Young-John_Isner,donald young,john isner,john isner
20140321-M-Miami_Masters-R64-Adrian_Mannarino-Jo_Wilfried_Tsonga,adrian mannarino,jo wilfried tsonga,jo wilfried tsonga
20140320-M-Miami_Masters-R128-Pablo_Carreno_Busta-Joao_Sousa,pablo carreno busta,joao sousa,joao sousa
20140316-M-Indian_Wells_Masters-F-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,novak djokovic
20140315-M-Indian_Wells_Masters-SF-John_Isner-Novak_Djokovic,john isner,novak djokovic,novak djokovic
20140312-M-Indian_Wells_Masters-R16-Tommy_Haas-Roger_Federer,tommy haas,roger federer,roger federer
20140311-M-Indian_Wells_Masters-R32-Julien_Benneteau-Dominic_Thiem,julien benneteau,dominic thiem,julien benneteau
20140310-M-Indian_Wells_Masters-R32-Jiri_Vesely-Andy_Murray,jiri vesely,andy murray,andy murray
20140310-M-Indian_Wells_Masters-R32-Alexandr_Dolgopolov-Rafael_Nadal,alexandr dolgopolov,rafael nadal,alexandr dolgopolov
20140308-M-Indian_Wells_Masters-R64-Stanislas_Wawrinka-Ivo_Karlovic,stanislas wawrinka,ivo karlovic,stanislas wawrinka
20140301-M-Dubai-F-Tomas_Berdych-Roger_Federer,tomas berdych,roger federer,roger federer
20140228-M-Dubai-SF-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,roger federer
20140210-M-Rotterdam-R32-Tomas_Berdych-Andreas_Seppi,tomas berdych,andreas seppi,tomas berdych
20140126-M-Australian_Open-F-Stanislas_Wawrinka-Rafael_Nadal,stanislas wawrinka,rafael nadal,stanislas wawrinka
20140124-M-Australian_Open-SF-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20140122-M-Australian_Open-QF-Roger_Federer-Andy_Murray,roger federer,andy murray,roger federer
20140122-M-Australian_Open-QF-Novak_Djokovic-Stanislas_Wawrinka_,novak djokovic,stanislas wawrinka,stanislas wawrinka
20140122-M-Australian_Open-QF-Grigor_Dimitrov-Rafael_Nadal,grigor dimitrov,rafael nadal,rafael nadal
20140120-M-Australian_Open-R16-Roger_Federer-Jo_Wilfried_Tsonga,roger federer,jo wilfried tsonga,roger federer
20140120-M-Australian_Open-R16-Kei_Nishikori-Rafael_Nadal,kei nishikori,rafael nadal,rafael nadal
20140118-M-Australian_Open-R32-Gael_Monfils-Rafael_Nadal,gael monfils,rafael nadal,rafael nadal
20140113-M-Australian_Open-R128-Bernard_Tomic-Rafael_Nadal,bernard tomic,rafael nadal,rafael nadal
20140111-M-Sydney-F-Bernard_Tomic-Juan_Martin_Del_Potro,bernard tomic,juan martin del potro,juan martin del potro
20140110-M-Auckland-SF-David_Ferrer-Yen_Hsun_Lu,david ferrer,yen hsun lu,yen hsun lu
20140109-M-Sydney-QF-Marinko_Matosevic-Sergiy_Stakhovsky,marinko matosevic,sergiy stakhovsky,sergiy stakhovsky
20140109-M-Auckland-QF-Roberto_Bautista_Agut-Jack_Sock,roberto bautista agut,jack sock,roberto bautista agut
20140108-M-Auckland-R16-Tommy_Haas-Jack_Sock,tommy haas,jack sock,jack sock
20140106-M-Sydney-R32-Bernard_Tomic-Marcel_Granollers,bernard tomic,marcel granollers,bernard tomic
20140105-M-Brisbane-F-Roger_Federer-Lleyton_Hewitt,roger federer,lleyton hewitt,lleyton hewitt
20140104-M-Doha-F-Rafael_Nadal-Gael_Monfils,rafael nadal,gael monfils,rafael nadal
20140104-M-Chennai-SF-Edouard_Roger_Vasselin-Marcel_Granollers,edouard roger vasselin,marcel granollers,edouard roger vasselin
20140104-M-Brisbane-SF-Lleyton_Hewitt-Kei_Nishikori,lleyton hewitt,kei nishikori,lleyton hewitt
20140103-M-Chennai-QF-Aljaz_Bedene-Stanislas_Wawrinka,aljaz bedene,stanislas wawrinka,stanislas wawrinka
20140102-M-Doha-QF-Ernests_Gulbis-Rafael_Nadal,ernests gulbis,rafael nadal,rafael nadal
20140102-M-Brisbane-R16-Lleyton_Hewitt-Feliciano_Lopez,lleyton hewitt,feliciano lopez,lleyton hewitt
20140102-M-Brisbane-QF-Roger_Federer-Marinko_Matosevic,roger federer,marinko matosevic,roger federer
20140101-M-Brisbane-R16-Marin_Cilic-Grigor_Dimitrov,marin cilic,grigor dimitrov,marin cilic
20131231-M-Doha-R32-Rafael_Nadal-Lukas_Rosol,rafael nadal,lukas rosol,rafael nadal
20131230-M-Brisbane-R32-Grigor_Dimitrov-Robin_Haase,grigor dimitrov,robin haase,grigor dimitrov
20131109-M-Tour_Finals-RR-Roger_Federer-Juan_Martin_Del_Potro,roger federer,juan martin del potro,roger federer
20131104-M-Tour_Finals-RR-Richard_Gasquet-Novak_Djokovic,richard gasquet,novak djokovic,novak djokovic
20131102-M-Paris_Masters-SF-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,novak djokovic
20131102-M-Paris_Masters-SF-David_Ferrer-Rafael_Nadal,david ferrer,rafael nadal,david ferrer
20131101-M-Paris_Masters-QF-Roger_Federer-Juan_Martin_Del_Potro,roger federer,juan martin del potro,roger federer
20131101-M-Paris_Masters-QF-Novak_Djokovic-Stanislas_Wawrinka,novak djokovic,stanislas wawrinka,novak djokovic
