20160403-M-Miami_Masters-F-Novak_Djokovic-Kei_Nishikori,novak djokovic,kei nishikori,novak djokovic
20131031-M-Paris_Masters-R16-John_Isner-Novak_Djokovic,john isner,novak djokovic,novak djokovic
20131028-M-Paris_Masters-QF-Richard_Gasquet-Rafael_Nadal,richard gasquet,rafael nadal,rafael nadal
20131025-M-Basel-QF-Grigor_Dimitrov-Roger_Federer,grigor dimitrov,roger federer,roger federer
20131013-M-Shanghai_Masters-F-Novak_Djokovic-Juan_Martin_Del_Potro,novak djokovic,juan martin del potro,novak djokovic
20131012-M-Shanghai_Masters-SF-Rafael_Nadal-Juan_Martin_Del_Potro,rafael nadal,juan martin del potro,juan martin del potro
20131012-M-Shanghai_Masters-SF-Novak_Djokovic-Jo_Wilfried_Tsonga,novak djokovic,jo wilfried tsonga,novak djokovic
20131010-M-Shanghai_Masters-R16-Roger_Federer-Gael_Monfils,roger federer,gael monfils,gael monfils
20131008-M-Shanghai_Masters-R64-Vasek_Pospisil-Richard_Gasquet,vasek pospisil,richard gasquet,vasek pospisil
20131007-M-Shanghai_Masters-R64-Gilles_Simon-Benoit_Paire,gilles simon,benoit paire,benoit paire
20131007-M-Shanghai_Masters-R32-Roger_Federer-Andreas_Seppi,roger federer,andreas seppi,roger federer
20131007-M-Shanghai_Masters-R32-Rafael_Nadal-Alexandr_Dolgopolov,rafael nadal,alexandr dolgopolov,rafael nadal
20131007-M-Shanghai_Masters-R32-Marcel_Granollers-Novak_Djokovic,marcel granollers,novak djokovic,novak djokovic
20131006-M-Tokyo-F-Juan_Martin_Del_Potro-Milos_Raonic,juan martin del potro,milos raonic,juan martin del potro
20131005-M-Beijing-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20131004-M-Beijing-QF-Fabio_Fognini-Rafael_Nadal,fabio fognini,rafael nadal,rafael nadal
20130909-M-US_Open-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20130907-M-US_Open-SF-Richard_Gasquet-Rafael_Nadal,richard gasquet,rafael nadal,rafael nadal
20130907-M-US_Open-SF-Novak_Djokovic-Stanislas_Wawrinka,novak djokovic,stanislas wawrinka,novak djokovic
20130905-M-US_Open-QF-Stanislas_Wawrinka-Andy_Murray,stanislas wawrinka,andy murray,stanislas wawrinka
20130904-M-US_Open-QF-Richard_Gasquet-David_Ferrer,richard gasquet,david ferrer,richard gasquet
20130903-M-US_Open-R16-Denis_Istomin-Andy_Murray,denis istomin,andy murray,andy murray
20130901-M-US_Open-R32-Tomas_Berdych-Julien_Benneteau,tomas berdych,julien benneteau,tomas berdych
20130830-M-US_Open-R64-Kevin_Anderson-Marcos_Baghdatis,kevin anderson,marcos baghdatis,marcos baghdatis
20130818-M-Cincinnati_Masters-F-John_Isner-Rafael_Nadal,john isner,rafael nadal,rafael nadal
20130813-M-Canada_Masters-QF-Novak_Djokovic-Richard_Gasquet,novak djokovic,richard gasquet,novak djokovic
20130811-M-Canada_Masters-F-Milos_Raonic-Rafael_Nadal,milos raonic,rafael nadal,rafael nadal
20130808-M-Canada_Masters-R16-Ernests_Gulbis-Andy_Murray,ernests gulbis,andy murray,ernests gulbis
20130807-M-Montreal_Masters-R32-Marcel_Granollers-Andy_Murray,marcel granollers,andy murray,andy murray
20130806-M-Canada_Masters-R64-Vasek_Pospisil-John_Isner,vasek pospisil,john isner,vasek pospisil
20130805-M-Canada_Masters-R64-Peter_Polansky-Kei_Nishikori,peter polansky,kei nishikori,kei nishikori
20130729-M-Washington-R16-Bernard_Tomic-Juan_Martin_Del_Potro,bernard tomic,juan martin del potro,juan martin del potro
20130728-M-Atlanta-F-Kevin_Anderson-John_Isner,kevin anderson,john isner,john isner
20130327-M-Miami_Masters-R16-Novak_Djokovic-Tommy_Haas,novak djokovic,tommy haas,tommy haas
20130325-M-Miami_Masters-R32-Grigor_Dimitrov-Andy_Murray,grigor dimitrov,andy murray,andy murray
20130323-M-Miami_Masters-R64-Bernard_Tomic-Andy_Murray,bernard tomic,andy murray,andy murray
20130317-M-Indian_Wells_Masters-F-Rafael_Nadal-Juan_Martin_Del_Potro,rafael nadal,juan martin del potro,rafael nadal
20130314-M-Indian_Wells-R16-Tommy_Haas-Juan_Martin_Del_Potro,tommy haas,juan martin del potro,juan martin del potro
20130312-M-Indian_Wells-R32-Ernests_Gulbis-Andreas_Seppi,ernests gulbis,andreas seppi,ernests gulbis
20130307-M-Indian_Wells_Masters-R32-Richard_Gasquet-Jerzy_Janowicz,richard gasquet,jerzy janowicz,richard gasquet
20130303-M-Delray_Beach-F-Ernests_Gulbis-Edouard_Roger_Vasselin,ernests gulbis,edouard roger vasselin,ernests gulbis
20130302-M-Dubai-F-Novak_Djokovic-Tomas_Berdych,novak djokovic,tomas berdych,novak djokovic
20130225-M-Dubai-R32-Roger_Federer-Malek_Jaziri,roger federer,malek jaziri,roger federer
20130127-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,novak djokovic
20130125-M-Australian_Open-SF-Roger_Federer-Andy_Murray_,roger federer,andy murray,andy murray
20130125-M-Australian_Open-SF-David_Ferrer-Novak_Djokovic,david ferrer,novak djokovic,novak djokovic
20130121-M-Australian_Open-R16-Roger_Federer-Milos_Raonic,roger federer,milos raonic,roger federer
20130120-M-Australian_Open-R16-Novak_Djokovic-Stanislas_Wawrinka,novak djokovic,stanislas wawrinka,novak djokovic
20130117-M-Davis_Cup_World_Group_F-RR-Novak_Djokovic-Tomas_Berdych,novak djokovic,tomas berdych,novak djokovic
20130112-M-Sydney-F-Bernard_Tomic-Kevin_Anderson,bernard tomic,kevin anderson,bernard tomic
20130108-M-Sydney-R32-Bernard_Tomic-Marinko_Matosevic,bernard tomic,marinko matosevic,bernard tomic
20121102-M-Paris_Masters-QF-David_Ferrer-Jo_Wilfried_Tsonga,david ferrer,jo wilfried tsonga,david ferrer
20121029-M-Paris_Masters-F-David_Ferrer-Jerzy_Janowicz,david ferrer,jerzy janowicz,david ferrer
20121011-M-Shanghai_Masters-R16-Alexandr_Dolgopolov-Andy_Murray,alexandr dolgopolov,andy murray,andy murray
20121008-M-Shanghai_Masters-R32-Novak_Djokovic-Grigor_Dimitrov,novak djokovic,grigor dimitrov,novak djokovic
20120909-M-US_Open-F-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,andy murray
20120904-M-US_Open-QF-Novak_Djokovic-Juan_Martin_Del_Potro,novak djokovic,juan martin del potro,novak djokovic
20120818-M-Cincinnati_Masters-F-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,roger federer
20120817-M-Cincinnati_Masters-SF-Roger_Federer-Stanislas_Wawrinka,roger federer,stanislas wawrinka,roger federer
20120812-M-Canada_Masters-F-Novak_Djokovic-Richard_Gasquet,novak djokovic,richard gasquet,novak djokovic
20120327-M-Miami_Masters-QF-David_Ferrer-Novak_Djokovic,david ferrer,novak djokovic,novak djokovic
20120316-M-Indian_Wells_Masters-SF-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,roger federer
20120314-M-Indian_Wells_Masters-R16-Roger_Federer-Thomaz_Bellucci,roger federer,thomaz bellucci,roger federer
20120303-M-Dubai-F-Andy_Murray-Roger_Federer,andy murray,roger federer,roger federer
20120301-M-Delray_Beach-R16-Bernard_Tomic-Tim_Smyczek,bernard tomic,tim smyczek,bernard tomic
20120227-M-Dubai-SF-Andy_Murray-Novak_Djokovic,andy murray,novak djokovic,andy murray
20120219-M-Rotterdam-F-Roger_Federer-Juan_Martin_Del_Potro,roger federer,juan martin del potro,roger federer
20120210-M-Davis_Cup_World_Group_R1-RR-Julien_Benneteau-Milos_Raonic,julien benneteau,milos raonic,milos raonic
20120129-M-Australian_Open-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20120127-M-Australian_Open-SF-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20120127-M-Australian_Open-SF-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,novak djokovic
20120125-M-Australian_Open-QF-Andy_Murray-Kei_Nishikori,andy murray,kei nishikori,andy murray
20120124-M-Australian_Open-QF-David_Ferrer-Novak_Djokovic,david ferrer,novak djokovic,novak djokovic
20120122-M-Australian_Open-R16-Novak_Djokovic-Lleyton_Hewitt,novak djokovic,lleyton hewitt,novak djokovic
20111125-M-Tour_Finals-SF-David_Ferrer-Roger_Federer,david ferrer,roger federer,roger federer
20111122-M-Tour_Finals-RR-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,roger federer
20111021-M-Stockholm-QF-Grigor_Dimitrov-Milos_Raonic,grigor dimitrov,milos raonic,milos raonic
20111009-M-Tokyo-F-Rafael_Nadal-Andy_Murray,rafael nadal,andy murray,andy murray
20111009-M-Shanghai_Masters-R32-David_Ferrer-Milos_Raonic,david ferrer,milos raonic,david ferrer
20111008-M-Tokyo-SF-David_Ferrer-Andy_Murray,david ferrer,andy murray,andy murray
20110911-M-US_Open-F-Rafael_Nadal_-Novak_Djokovic,rafael nadal,novak djokovic,novak djokovic
20110909-M-US_Open-SF-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,novak djokovic
20110401-M-Miami_Masters-SF-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20110319-M-Indian_Wells_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20110316-M-Indian_Wells_Masters-QF-Roger_Federer-Stanislas_Wawrinka,roger federer,stanislas wawrinka,roger federer
20110310-M-Indian_Wells_Masters-QF-Richard_Gasquet-Novak_Djokovic,richard gasquet,novak djokovic,novak djokovic
20110221-M-Dubai-F-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,novak djokovic
20110130-M-Australian_Open-F-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,novak djokovic
20110118-M-Australian_Open-R128-David_Nalbandian-Lleyton_Hewitt,david nalbandian,lleyton hewitt,david nalbandian
20110102-M-Brisbane-R16-Robin_Soderling-Michael_Berrer,robin soderling,michael berrer,robin soderling
20101126-M-Tour_Finals-SF-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,roger federer
20101122-M-Tour_Finals-RR-Robin_Soderling-Andy_Murray,robin soderling,andy murray,andy murray
20101121-M-Tour_Finals-RR-Novak_Djokovic-Andy_Roddick,novak djokovic,andy roddick,novak djokovic
20101121-M-Tour_Finals-RR-Andy_Murray_-Roger_Federer,andy murray,roger federer,roger federer
20101015-M-Shanghai_Masters-SF-Novak_Djokovic-Roger_Federer,novak djokovic,roger federer,roger federer
20101010-M-Shanghai_Masters-QF-Robin_Soderling-Roger_Federer,robin soderling,roger federer,roger federer
20100912-M-US_Open-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20100131-M-Australian_Open-F-Roger_Federer-Andy_Murray,roger federer,andy murray,roger federer
20100126-M-Australian_Open-QF-Novak_Djokovic-Jo_Wilfried_Tsonga,novak djokovic,jo wilfried tsonga,jo wilfried tsonga
20100126-M-Australian_Open-QF-Andy_Murray-Rafael_Nadal,andy murray,rafael nadal,andy murray
20091127-M-Tour_Finals-SF-Robin_Soderling-Juan_Martin_Del_Potro,robin soderling,juan martin del potro,juan martin del potro
20091123-M-Tour_Finals-RR-Robin_Soderling-Rafael_Nadal,robin soderling,rafael nadal,robin soderling
20091122-M-Tour_Finals-RR-Andy_Murray-Roger_Federer,andy murray,roger federer,roger federer
20091122-M-London-RR-Robin_Soderling-Novak_Djokovic,robin soderling,novak djokovic,robin soderling
20091110-M-Paris_Masters-R32-Marat_Safin-Juan_Martin_Del_Potro,marat safin,juan martin del potro,juan martin del potro
20090912-M-US_Open-F-Roger_Federer-Juan_Martin_Del_Potro,roger federer,juan martin del potro,juan martin del potro
20090831-M-US_Open-SF-Juan_Martin_Del_Potro-Rafael_Nadal,juan martin del potro,rafael nadal,juan martin del potro
20090816-M-Cincinnati-F-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,roger federer
20090810-M-Montreal_Masters-R32-Fernando_Gonzalez-Milos_Raonic,fernando gonzalez,milos raonic,fernando gonzalez
20090405-M-Miami_Masters-F-Novak_Djokovic-Andy_Murray,novak djokovic,andy murray,andy murray
20090201-M-Australian_Open-F-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,rafael nadal
20090130-M-Australian_Open-SF-Fernando_Verdasco-Rafael_Nadal,fernando verdasco,rafael nadal,rafael nadal
20080908-M-US_Open-F-Roger_Federer-Andy_Murray,roger federer,andy murray,roger federer
20080905-M-US_Open-SF-Rafael_Nadal-Andy_Murray,rafael nadal,andy murray,andy murray
20080817-M-Olympics-F-Rafael_Nadal-Fernando_Gonzalez,rafael nadal,fernando gonzalez,rafael nadal
20080815-M-Olympics-SF-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20080802-M-Cincinnati_Masters-SF-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,novak djokovic
20080127-M-Australian_Open-F-Jo_Wilfried_Tsonga-Novak_Djokovic,jo wilfried tsonga,novak djokovic,novak djokovic
20080125-M-Australian_Open-SF-Jo_Wilfried_Tsonga_-Rafael_Nadal,jo wilfried tsonga,rafael nadal,jo wilfried tsonga
20071112-M-Masters_Cup-SF-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,roger federer
20071112-M-Masters_Cup-RR-Novak_Djokovic-Richard_Gasquet,novak djokovic,richard gasquet,richard gasquet
20071028-M-Paris_Masters-F-Rafael_Nadal-David_Nalbandian,rafael nadal,david nalbandian,david nalbandian
20071022-M-Basel-R16-Roger_Federer-Juan_Martin_Del_Potro,roger federer,juan martin del potro,roger federer
20070909-M-US_Open-F-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,roger federer
20070314-M-Indian_Wells_Masters-F-Novak_Djokovic-Rafael_Nadal,novak djokovic,rafael nadal,rafael nadal
20070128-M-Australian_Open-F-Roger_Federer-Fernando_Gonzalez,roger federer,fernando gonzalez,roger federer
20070123-M-Australian_Open-QF-Rafael_Nadal-Fernando_Gonzalez,rafael nadal,fernando gonzalez,fernando gonzalez
20061113-M-Shanghai-SF-Roger_Federer-Rafael_Nadal,roger federer,rafael nadal,roger federer
20061010-M-Moscow-R32-Marat_Safin-Nicolas_Mahut,marat safin,nicolas mahut,marat safin
20060922-M-Davis_Cup_World_Group_PO-RR-Roger_Federer-Novak_Djokovic,roger federer,novak djokovic,roger federer
20060826-M-US_Open-F-Roger_Federer-Andy_Roddick,roger federer,andy roddick,roger federer
20060129-M-Australian_Open-F-Roger_Federer-Marcos_Baghdatis,roger federer,marcos baghdatis,roger federer
20051120-M-Masters_Cup-F-Roger_Federer-David_Nalbandian,roger federer,david nalbandian,david nalbandian
20050911-M-US_Open-F-Roger_Federer-Andre_Agassi,roger federer,andre agassi,roger federer
20050221-M-Dubai-SF-Roger_Federer-Andre_Agassi,roger federer,andre agassi,roger federer
20050130-M-Australian_Open-F-Lleyton_Hewitt-Marat_Safin,lleyton hewitt,marat safin,marat safin
20041115-M-Masters_Cup-F-Roger_Federer-Lleyton_Hewitt,roger federer,lleyton hewitt,roger federer
20040912-M-US_Open-F-Lleyton_Hewitt-Roger_Federer,lleyton hewitt,roger federer,roger federer
20040807-M-Cincinnati_Masters-SF-Andy_Roddick-Andre_Agassi,andy roddick,andre agassi,andre agassi
20040726-M-Canada_Masters-R32-Andy_Roddick-Feliciano_Lopez,andy roddick,feliciano lopez,andy roddick
20040201-M-Australian_Open-F-Roger_Federer-Marat_Safin,roger federer,marat safin,roger federer
20030809-M-Canada_Masters-SF-Roger_Federer-Andy_Roddick,roger federer,andy roddick,andy roddick
20030804-M-Canada_Masters-R16-Roger_Federer-Tommy_Robredo,roger federer,tommy robredo,roger federer
20020908-M-US_Open-F-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,pete sampras
20020428-M-Houston-SF-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,pete sampras
20011112-M-Masters_Cup-RR-Patrick_Rafter-Andre_Agassi,patrick rafter,andre agassi,andre agassi
20010909-M-US_Open-F-Pete_Sampras-Lleyton_Hewitt,pete sampras,lleyton hewitt,lleyton hewitt
20010319-M-Miami_Masters-R32-Pete_Sampras-Andy_Roddick,pete sampras,andy roddick,andy roddick
20001127-M-Tour_Finals-SF-Marat_Safin-Andre_Agassi,marat safin,andre agassi,andre agassi
20000910-M-US_Open-F-Pete_Sampras-Marat_Safin,pete sampras,marat safin,marat safin
20000130-M-Australian_Open-F-Yevgeny_Kafelnikov-Andre_Agassi,yevgeny kafelnikov,andre agassi,andre agassi
19991122-M-Tour_Finals-RR-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,andre agassi
19981005-M-Basel-R32-Andre_Agassi-Roger_Federer,andre agassi,roger federer,andre agassi
19980817-M-New_Haven-R32-Pete_Sampras-Lleyton_Hewitt,pete sampras,lleyton hewitt,pete sampras
19980810-M-Cincinnati_Masters-SF-Yevgeny_Kafelnikov-Patrick_Rafter,yevgeny kafelnikov,patrick rafter,patrick rafter
19980209-M-San_Jose-F-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,andre agassi
19971110-M-Tour_Finals-RR-Patrick_Rafter-Pete_Sampras,patrick rafter,pete sampras,pete sampras
19971027-M-Paris_Masters-SF-Pete_Sampras-Yevgeny_Kafelnikov,pete sampras,yevgeny kafelnikov,pete sampras
19961119-M-Tour_Finals-RR-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,pete sampras
19960908-M-US_Open-F-Pete_Sampras-Michael_Chang,pete sampras,michael chang,pete sampras
19960128-M-Australian_Open-F-Michael_Chang-Boris_Becker,michael chang,boris becker,boris becker
19950910-M-US_Open-F-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,pete sampras
19950129-M-Australian_Open-F-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,andre agassi
19941120-M-Tour_Finals-SF-Pete_Sampras-Andre_Agassi,pete sampras,andre agassi,pete sampras
19941116-M-Tour_Finals-RR-Michael_Chang-Andre_Agassi,michael chang,andre agassi,andre agassi
19930131-M-Australian_Open-F-Jim_Courier-Stefan_Edberg,jim courier,stefan edberg,jim courier
19920913-M-US_Open-F-Pete_Sampras-Stefan_Edberg,pete sampras,stefan edberg,stefan edberg
19920126-M-Australian_Open-F-Jim_Courier-Stefan_Edberg,jim courier,stefan edberg,jim courier
19910908-M-US_Open-F-Jim_Courier-Stefan_Edberg,jim courier,stefan edberg,stefan edberg
19910127-M-Australian_Open-F-Ivan_Lendl-Boris_Becker,ivan lendl,boris becker,boris becker
19900909-M-US_Open-F-Andre_Agassi-Pete_Sampras,andre agassi,pete sampras,pete sampras
19900128-M-Australian_Open-F-Ivan_Lendl-Stefan_Edberg,ivan lendl,stefan edberg,ivan lendl
19890910-M-US_Open-F-Boris_Becker-Ivan_Lendl,boris becker,ivan lendl,boris becker
19880911-M-US_Open-F-Mats_Wilander-Ivan_Lendl,mats wilander,ivan lendl,mats wilander
19870914-M-US_Open-F-Ivan_Lendl-Mats_Wilander,ivan lendl,mats wilander,ivan lendl
19850908-M-US_Open-F-John_Mcenroe-Ivan_Lendl,john mcenroe,ivan lendl,ivan lendl
19840909-M-US_Open-F-John_Mcenroe-Ivan_Lendl,john mcenroe,ivan lendl,john mcenroe
19810913-M-US_Open-F-John_Mcenroe-Bjorn_Borg,john mcenroe,bjorn borg,john mcenroe
19800907-M-US_Open-F-John_Mcenroe-Bjorn_Borg,john mcenroe,bjorn borg,john mcenroe
